2,4161c2,4161
< 32  21   0   0   0   0   0   0   0   0   2   9  10  34  61  86 110 147 174 169 181 195 196 193 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   7  12  37  57  80 125 135 164 162 181 187 190 196 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   3   4   6  22  41  57  92 128 136 161 164 164 194 191 199 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   6  11  27  42  67 106 123 165 178 190 188 195 197 198 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   4  11  36  69  89 128 146 168 185 191 193 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   5  12  29  50  86 117 152 165 172 181 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   3   6  21  36  72  76 103 141 146 163 159 179 191 193 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   4  15  17  61  60  94 123 146 150 174 171 191 195 200 200 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   3   5  10  29  43  62  86 121 128 152 151 170 181 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   2   1   0   7  32  44  62  94 103 141 172 176 182 180 197 198 196 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1  10  18  32  60  87 135 144 161 185 186 194 195 198 199 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   7   8  22  48  77  97 134 158 184 181 187 187 191 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   9  17  31  52  94 106 131 155 176 169 182 191 194 198 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   1   2   1   2   3   7  23  30  55  80 111 130 151 163 175 179 186 196 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   7  13  19  59  90 100 134 135 158 176 179 190 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  15  16  45  66  84 122 146 150 174 175 188 194 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   3   0   2   2   9  24  44  74 114 115 147 170 180 189 189 194 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   8  21  53  69 104 113 153 162 173 172 186 193 196 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   8  13  32  59  73 114 136 141 165 164 189 192 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   3   9  18  37  59  90 105 138 166 163 173 187 194 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3  12  27  47  57  83 121 146 156 169 169 179 189 197 200 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   7  11  36  53  74  93 151 167 176 180 185 193 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  26  41  62 103 131 151 185 184 195 191 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  14  24  48  74  89 130 159 154 180 184 191 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   0   8  11  37  58  79 117 135 169 180 185 195 193 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   2   3   7  17  41  56  93 132 131 166 173 181 187 193 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   2   1   6  11  33  49  91 135 155 177 197 193 198 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  10  19  41  69  94 131 146 159 176 179 190 195 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   1   0   1   3   8  13  29  42  58  76 117 123 130 163 168 176 187 197 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   7  16  33  37  69 112 134 149 159 177 178 187 193 199 199 199 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   0   0   2   5  10  30  46  74  99 124 154 158 174 182 183 193 196 199 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   2   1   1  14  18  39  57  80 117 123 137 135 166 183 190 194 199 197 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   5   6  18  27  49  75 113 138 155 183 181 190 192 192 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2  12  16  41  75 110 136 169 175 182 194 196 199 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  10  13  48  68 109 120 153 168 180 184 194 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3   3   7  16  41  77  89 119 149 146 174 176 189 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   9  21  40  55  71  90 112 151 161 165 174 178 194 197 197 198 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   5  11  17  40  68 101 127 150 160 170 181 189 194 200 200 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   2   2   7  17  27  46  89 115 135 160 182 187 193 194 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3  12  14  36  68  78 113 140 155 166 177 183 196 195 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   1   3   7  13  30  56  90 118 138 173 177 180 192 191 196 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   4  15  29  47  80 125 143 178 176 189 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  27  54  92 102 142 172 178 180 190 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  11  28  59 107 125 166 177 182 188 198 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   5  36  46  73 100 137 151 167 176 190 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   7  11  40  54  91 124 159 168 184 178 195 198 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  15  28  58  93 124 155 175 176 187 189 194 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5   5  20  45  84 105 147 147 178 171 188 193 198 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   0   1   7  19  42  62  83  97 145 162 163 162 186 194 199 198 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   0  14  26  50  67 105 137 153 157 177 179 197 198 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   4  16  20  39  65 105 136 168 155 186 183 197 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   1   1   0   0   7  15  27  43  67  97 129 159 162 177 181 188 194 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   8  27  39  56 102 133 169 174 178 181 189 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   4  11  33  51  71 107 150 150 166 174 186 197 200 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   2   8  36  58  67 108 137 151 168 169 182 186 194 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   1   3  16  33  56  96 116 149 159 169 177 187 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   6  19  31  49  85 126 148 172 175 182 189 198 196 197 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   8  27  39  66 104 130 150 171 185 187 192 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   7  20  57  73 117 128 168 178 187 191 194 199 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  18  46  70 120 131 155 175 187 191 191 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4   9  33  44  80 110 135 165 175 176 189 191 196 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  19  34  68 100 119 159 164 172 186 190 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   7  12  30  51  77 110 140 143 156 174 191 192 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   7  28  48  82 102 136 171 188 186 195 197 198 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   5   5  14  46  53  85 119 146 164 189 192 196 194 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3   5  21  59  83 105 116 155 179 188 193 195 197 199 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   4  11  27  48  78 109 137 154 185 187 188 193 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   0   7  20  27  56  62  85 129 147 159 169 178 184 193 196 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   1   1   7  16  53  82  86 124 155 164 174 181 189 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   1   0   0   0   2   0   8  16  25  45  78 115 150 164 170 195 187 198 196 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   2   1   1  14  29  42  68  93 119 154 155 170 183 187 194 197 199 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4   6  31  37  71 108 128 168 180 183 186 192 193 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  12  29  43  87 121 156 139 166 178 181 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   3  18  31  56  73  96 132 151 164 171 183 190 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   2   6  24  25  53  82 106 130 171 156 174 182 193 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1  14  23  37  82  94 121 137 159 162 175 190 194 197 199 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   4   8  20  34  57  94 122 135 159 186 178 184 191 199 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   3   8  10  31  41  71  96 126 147 142 175 166 187 194 195 199 200 199 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   3   5   9  33  72  87 117 139 175 187 191 196 191 197 198 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   3   5  11  30  50  91 108 134 171 170 185 195 193 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  19  41  69 101 118 143 177 177 187 190 192 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   7  21  32  49  78 101 148 147 162 166 188 190 193 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   2   9  19  31  51  77 110 134 151 154 164 175 192 194 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   3   8  20  33  55  76  95 137 156 151 175 179 188 194 196 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   2   5  17  41  65  83 118 145 165 165 185 191 197 199 197 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   9  17  28  60  78  88 128 152 162 169 181 187 195 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7  13  36  50  80 124 145 161 169 181 187 191 196 199 200 198 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   2   1   4  10  35  40  64 103 143 141 172 178 184 189 191 197 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1  12  18  40  58 101 125 139 142 167 172 184 197 194 198 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   4   9  34  40  68  94 106 150 166 164 185 190 195 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   1   0   1   0  13  15  28  56  74  97 140 141 177 160 180 192 195 198 199 200 200 200 200 200 200 200 200
< 32  24   0   0   0   0   0   0   1   4   5  18  24  45  67  98 112 126 130 154 178 183 198 196 200 200 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   2  19  23  59  86 113 144 160 171 179 185 197 198 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   7  12  17  44  64 100 122 146 164 179 185 189 193 195 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   7  17  34  50  91 115 128 148 164 173 185 189 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2  11  25  29  65 107 118 146 167 173 181 180 195 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4  10  27  52  76  85 135 154 168 179 192 193 197 198 198 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   4   7  33  36  74  85 121 142 143 171 170 187 193 196 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2  13  27  50  61  82 120 155 152 161 175 182 193 196 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   8  19  33  45  79 102 137 152 164 177 189 192 198 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   3   4  10  23  50  94 111 141 139 157 171 185 195 195 199 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4  12  20  43  65  89  90 133 164 155 171 185 191 195 197 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   7  16  37  60  76 116 136 142 165 169 185 187 195 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   3   3  13  24  53  66  87 115 148 156 164 186 186 199 197 198 200 199 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   8  10  19  29  71 100 118 140 167 176 178 186 195 191 198 200 200 199 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   2   2   7  18  36  61  93 109 137 168 165 180 183 188 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  11  20  51  63 103 131 149 165 179 185 188 195 199 199 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   6   5  19  37  69  89 121 148 147 163 174 188 195 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   3   3   6  20  40  63 118 143 155 183 175 191 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  29  44  73  97 120 148 157 170 178 189 195 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   3   4   9  29  51  82 102 141 142 163 177 191 197 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   7   6  21  36  42  84  99 126 147 145 155 176 189 198 198 197 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   1   3   4  16  22  40  75  83 126 152 150 183 182 189 194 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  11  24  64  80 103 144 168 166 175 187 195 194 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   0   3   5  19  38  59  84 110 135 165 181 176 188 179 192 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   3   4   5  20  31  61  95 102 144 163 180 186 193 199 199 198 198 200 200 200 200 200 200 200 200
< 32  21   0   0   0   1   1   0   0   3   2   5  18  43  42  85 109 130 163 158 174 169 187 190 197 198 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   8  14  30  59  85 123 143 157 183 187 193 190 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   9  12  32  52  71 108 134 141 143 155 178 190 195 192 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   2   9  25  31  49  74 114 140 138 153 165 182 191 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6  13  22  45  76 101 145 162 174 174 182 189 199 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  15  20  44  75 105 135 150 182 180 190 192 196 199 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2   7  29  51  74 119 138 165 173 177 192 197 195 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   5   7  32  57  71 111 157 148 173 173 190 199 196 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   8  23  41  71  95 125 162 186 178 187 191 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3  16  29  47  69 117 126 162 184 185 189 187 200 198 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   5  10  27  61  94 123 144 172 184 192 194 196 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   2   2  17  36  71  91 111 143 174 167 184 184 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5  13  22  65  82 114 133 144 163 177 189 197 197 198 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   7  16  23  33  72  98 142 137 159 181 184 197 200 199 200 200 200 200 200 200 200 200 200
